INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
AttributeError: 'dict' object has no attribute 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 366, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 321, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 238, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1064, in render
    output = self.filter_expression.resolve(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 736, in resolve
    arg_vals.append(arg.resolve(context))
                    ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 847, in resolve
    value = self._resolve_lookup(context)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [type] in {'_id': ObjectId('6857bcb8026140c1fc8f1cc3'), 'title': '������԰', 'house_id': '790288e3-7889-46c0-a66c-445075d86f72', 'rental_type': '����', 'location': {'city': '����', 'street': '����·', 'building': '3��1��', 'subway_info': [], 'nearby_facilities': []}, 'price': {'monthly_rent': 5500.0, 'utilities_included': False, 'internet_included': False, 'price_history': []}, 'features': {'area': 124.0, 'room_type': '����', 'direction': '��', 'furniture': [], 'appliances': []}, 'crawl_meta': {'spider_name': 'mysql_migration', 'crawl_id': 'migration_20250622', 'crawl_time': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'source_url': 'https://gz.lianjia.com/zufang/GZ1884816322739568640.html', 'data_quality': 85, 'is_active': True, 'last_updated': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'update_count': 1}, 'images': ['https://image1.ljcdn.com/110000-inspection/pc0_paQl4Kjf4_1.jpg!m_fill,w_250,h_182,l_flianjia_black,o_auto'], 'tags': ['��Ӫ'], 'status': 'available', 'created_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'updated_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000)}
ERROR 2025-06-23 21:05:23,244 basehttp 104044 136516 "GET /mongo/tableData/ HTTP/1.1" 500 330482
INFO 2025-06-23 21:16:51,061 basehttp 104044 100420 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 21:17:03,936 basehttp 104044 89580 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 21:17:04,003 basehttp 104044 89580 "GET /mongo/index/ HTTP/1.1" 200 19619
INFO 2025-06-23 21:17:07,771 basehttp 104044 116360 "GET /mongo/tableData HTTP/1.1" 301 0
ERROR 2025-06-23 21:17:07,994 log 104044 137312 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 366, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 321, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 238, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1064, in render
    output = self.filter_expression.resolve(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 736, in resolve
    arg_vals.append(arg.resolve(context))
                    ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 847, in resolve
    value = self._resolve_lookup(context)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [type] in {'_id': ObjectId('6857bcb8026140c1fc8f1cc3'), 'title': '������԰', 'house_id': '790288e3-7889-46c0-a66c-445075d86f72', 'rental_type': '����', 'location': {'city': '����', 'street': '����·', 'building': '3��1��', 'subway_info': [], 'nearby_facilities': []}, 'price': {'monthly_rent': 5500.0, 'utilities_included': False, 'internet_included': False, 'price_history': []}, 'features': {'area': 124.0, 'room_type': '����', 'direction': '��', 'furniture': [], 'appliances': []}, 'crawl_meta': {'spider_name': 'mysql_migration', 'crawl_id': 'migration_20250622', 'crawl_time': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'source_url': 'https://gz.lianjia.com/zufang/GZ1884816322739568640.html', 'data_quality': 85, 'is_active': True, 'last_updated': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'update_count': 1}, 'images': ['https://image1.ljcdn.com/110000-inspection/pc0_paQl4Kjf4_1.jpg!m_fill,w_250,h_182,l_flianjia_black,o_auto'], 'tags': ['��Ӫ'], 'status': 'available', 'created_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'updated_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000)}
ERROR 2025-06-23 21:17:07,998 basehttp 104044 137312 "GET /mongo/tableData/ HTTP/1.1" 500 332234
WARNING 2025-06-23 21:17:12,603 log 104044 137312 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 21:17:12,603 basehttp 104044 137312 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
ERROR 2025-06-23 21:17:15,804 log 104044 60524 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 366, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 321, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 238, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1064, in render
    output = self.filter_expression.resolve(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 736, in resolve
    arg_vals.append(arg.resolve(context))
                    ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 847, in resolve
    value = self._resolve_lookup(context)
